-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
boto3==1.39.16; python_version >= '3.9'
botocore==1.39.16; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==5.2.4; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-storages==1.14.6; python_version >= '3.7'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
dotenv==0.9.9
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
mysqlclient==2.2.7; python_version >= '3.8'
oauthlib==3.3.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
psycopg==3.2.9; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.1.1; python_version >= '3.9'
python3-openid==3.2.0
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
s3transfer==0.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
social-auth-app-django==5.5.1; python_version >= '3.10'
social-auth-core==4.7.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
